review,sentiment,predicted_sentiment
Poor ,negative,negative
Good ,positive,positive
Quick and easy using the order yourself tower. Fish ole sandwich was delicious. Thank you.,positive,positive
"When your hungry,it's the place to go!",positive,positive
"We bought food and drinks with the kids. After playing in the play place we tried to get refills on our sodas and were told they do not offer refills and we would have to buy another. There were no signs or anything stating such, and I've never seen another McDonald's telling people this, so I'm pretty sure the worker just lied to us.",negative,negative
I think I've always loved McDonald's and I really like what they have with the vanilla milkshake and I get to Becky McDonald's and sometimes in order of tater tots real good place real good food,positive,positive
My go to spot for my son and I to get our hash brown before he has class.,positive,positive
Always very quick and helpful,positive,positive
"if I could give 0 stars I would just off this experience I had tonight. I���������������������������m usually not your typical Karen but when you mess up the same order 3 times in the same night practically in the same hour i will be a Karen. So first off I came all the way from boerne because this is the closest Mc Donald���������������������������s too us , so we get there order our food I ordered 2 10 piece nuggets med fry , large fry and a quarter ponder and happy meal we get our food and sadly we don���������������������������t bother to check the bag we get all the way back to our house IN BOERNE & we only have our quarter ponder and happy meal and the fry with the quarter ponder meal . I call the McDonald���������������������������s and tell them what went wrong the lady tells me ,���sbelief����������",negative,negative
Gave me the wrong breakfast sandwich this time. Ordered a sausage egg and cheese bagel and they gave me a bacon egg and cheese bagel. Still tasted good though,positive,negative
Fresh food,positive,positive
"One of my favorites places for gatherings and quick bites. They are quick, great customer service and excellent teamwork atmosphere. Keep the good work. ���",positive,positive
"I never dine in but if I do eat here, it is through the drive thru. They always have great customer service which is really nice. The food sometimes is not so great. Either ingredients are missing (probably do to food outage) and sometimes my food is cold which is super undesirable. This place isn't bad, it could definitely improve.",positive,positive
"The food was alright, it's one of the biggest McDonald's but quality can be improved with the fish sandwiches being burnt on the edges and burgers were not properly organized within the bun in the big mac, just a bit of feedback compared to regular McDonald's restaurants. Other than that my family had a great time enjoying the upstairs atmosphere and playground.",positive,positive
Love the kiosk ordering and table delivery. Fries were cold. Quarter pounder with cheese seems smaller. Diet Coke seemed a bit watery than usual. Got with no ice.  Disappointed this store stopped serving the discontinued food items it used to specialize in. Lovely Christian music playing may be insulting to those of other religions.,neutral,negative
"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.",negative,negative
Staff friendly and helpful,positive,positive
"I am a college student who likes to study or review in a noisy area, but yesterday, I was just about to do the same thing on this place when I decided to finish eating first before doing all my homework ---but I received a a long distance call_it was from my long lost cousin. We ended up talking and catching__till my battery ran out. As I was starting to get ready with my homework, one of the staffs told me that I have been there for more than 5 hours __I was like, ""really?. "" He said yes, and I was supposed to stay 30 minutes only, but I was been there for more than 5 hours.

Now, I didn't exactly notice what time I came in but when I look on the time it was around 6pm or so. I asked the security guard if I can stay to do my homework, he said ""I'm sorry"".

I understand they were just doing their job. So, I left. When I was outside, I was, ""hey, I could have bought another food and stay!"" Anyways, I just left",neutral,negative
Terrible,negative,negative
Really fun place and they have freshly made pasta and pizza!! There are cool desserts there to try as well.,positive,positive
"Clean, organized, efficient",positive,positive
Excellent ,positive,positive
"Homeless people walking on  the restaurant, asking for money. Employees ignore it...",negative,negative
The staff was rude and the food was cold,negative,negative
"If this is the McDonalds we went to near Orlando, this is the best one I have been to in years.",positive,positive
Inside Macys at Herald Square wwas supposed yo have BOGO for flower show...it was not offered..,neutral,negative
Still waiting for a good McDonald��������������������������,negative,positive
The Atmosphere must change ! Too much homelessness!,negative,negative
"Always super busy, the pasta is mid, the pizza is surprisingly delicious, the deserts are fantastic! the vibe is pretty fun, a very cool playground and arcade upstairs (with flappy bird of all things) always fun to stop here when I hit Orlando :)",positive,positive
Excellent ,positive,positive
I ordered a 20-piece nugget and only got 18 nuggets. Food was nice and hot though,neutral,positive
Good ,positive,positive
Good,positive,positive
very good service and nice staff but the down side its full of homeless.,neutral,positive
Loved it,positive,positive
The food was good,neutral,positive
They never get your order right.,negative,negative
"Fast and reliable McDonald's, the McFlurry machine is always working which is a nice bonus.

The IPU boys can lick my butt.",positive,positive
Just grabbed a coffee in the morning. Bit of a wait but all good.,positive,neutral
The worst McDonald's in Am,negative,negative
Ordered a 4pcs chicken nugget happy meal for my daughter. Drive thru worker never asked if I wanted chocolate milk or apple juice and never asked what kind of sauce I wanted for the nuggets. Smh! I'm sorry but a kids happy meal shouldn't cost no more than 5 dollars not no 7 dollars! Smh twice,negative,negative
Shittyy slow service,negative,neutral
All good excellent ��,positive,positive
It���������������������������s staid ope,negative,negative
The kids love them,positive,positive
Carmen the best she deserve a raise nice job,positive,positive
It's not clean and there are no offers but still ok. Bathroom is usually clean,positive,negative
"I don't eat at McDonald's, but I do UberEats deliveries. I love this McDonald's because it has a parking structure in an area that typically doesn't have one. This makes it very convenient for me and people who choose to eat there.",positive,positive
I���������������������������ve never come to this McDonald���������������������������s before and I never will again. The woman over the speaker was rude and handed me my bag and walked away. I���,negative,negative
Its mc donalds what can i say,positive,positive
Excellent ,positive,positive
"It is a very nice place and the service is great, the taste of the food is different from other McDonald's in my opinion.",positive,positive
Very good,positive,positive
NICE SERVICE AND TABLES ARE CLEAN IS ALWAYS SOME ONE CLEANING IN SIDE AND OUT SIDE THAT'S REALLY GOOD  .,positive,positive
Washington DC downtown five blocks from the White House so do the math I had the munchies I needed to eat McDonald's is the place,positive,positive
I spend a lot of money here everyday and today me and a friend came here for breakfast. The water for my tea was hot but her coffee was cold. Do better. I would have given a higher star rating if her coffee was hot and made properly.,neutral,neutral
"Ordered 3 sandwiches and a lemonade in drive thru.  After 15 minutes got 2 sandwiches and a ""sprite"" which was a plain soda water.",negative,negative
Neutral,neutral,neutral
Food getting bland...service good... atmosphere a bit outdated,negative,neutral
Perfect,positive,positive
"Place looks amazing... from the outside. Unfortunately inside was very disappointing. It was a Saturday night so it was busy but it felt chaotic & unclean,  poor staff looked really tired and unhappy. Lots of menu items unavailable, the buns were dried out and drinks had little fizz.... Just like the staff!
A real disappointment as our kids were really looking to our visit. They even left the play area staying that it felt dirty.",neutral,positive
Staff friendly and helpful,positive,positive
I love your coffee,positive,positive
"I understand the profit-drive to push automation, but it seems to not work here. 35 minutes wait for two standard egg McMuffin meals mid morning is unacceptable for fast food.",negative,negative
This is the worst mcdonalds I've ever seen bums are laying around panhandling inside the store and the employees allow it.,negative,negative
Neutral,neutral,neutral
Great service,positive,positive
I've given it many chances but the drive thru takes so long and food is never fresh. I always get hard buns. Not visiting again.,negative,neutral
Cool for the kid of mine,positive,neutral
Great service,positive,positive
Excellent ,positive,positive
Good ,positive,positive
Bit sketch here late night,neutral,neutral
"Quick food, pretty clean environment, cheap food. It's a McDonald's, they don't vary too much in general. Though there are outliers, this one is consistent with what I've come to expect of McDonald's.",positive,positive
"Online order, food wasn't fresh other than that I was ok with the food",neutral,negative
I have never seen such a slow mc donasl in my life.,negative,negative
Excellent ,positive,positive
Don't eat here it's bad for you.,negative,negative
"The pizza is really good.  We got 3 and everyone liked it.  About the size of a medium pizza hut pizza, but oven fired (yes,  there are stone fired pizza ovens in here!) and thin crust. The Philly cheesesteak was really good and the chocolate explosion cake was tasty. ������������������������������������
If you order to eat there and order pasta or the cheesesteak, it comes on REAL plates/ pasta bowls.  Thought that was neat.

Not surprisingly,  our fries were cold and the Big Mac was missing a burger... pretty consistent with all other McDonald's on that point. ������������������������������������

Service was decent. Our order came up in a decent amount of time, considering the amount of orders they had coming in.

There are several different dining areas,  an arcade,  and a play place.
FYI, you c",positive,positive
very bad service,negative,negative
Food was good for McDonalds but the crewmembers seemed a little distracted,positive,positive
Probably the worst McDonald's restaurant I know. They can't manage to get any orders right and I've sat in their drive thru on several occasions for a few minutes with nobody covering it. Terrible,negative,negative
"I have only ordered to go from this mcds.
Drive through screens are normally in some state of vandalized disrepair.
Service is average. Food is average.

It is Ina very visible corner. Turn into the drive through is a bit tight. You face the people exiting the pick up window as you drive in, so be mindful of your surroundings.",neutral,negative
Horrible service. Alot of items on menu not available for 24hr drive through,negative,negative
"Avoid at all cost, they always pull you forward even if you got a simple order. Rude staff do not come here",negative,negative
Good ,positive,positive
"Fun to try McPizza and McPasta! Food was better than expected. Of course, the ice cream machine was down. The place is huge!",positive,positive
"I've tried to go to this location 5 times in the past month, at different days of the week, at different times, and their lobby is ALWAYS closed. I've even tried to call ahead to see if they were open, but no one picks up the phone and the voicemail is full. The new management is useless if they can't even keep the store open.",negative,negative
Depressing & very sad memorial evidencing what happened during the Holocaust period!,neutral,negative
Carmen the best she deserve a raise nice job,positive,positive
Terrible,negative,negative
"Guys, they���������������������������re not actu",negative,negative
Ask for the gabbagool,positive,neutral
"Dine In is NOT available. I went with family but we had to sit outside. This is the case observed in the evening in majority of outlets. Placed pickup order and manager stepped out and addressed orders one by one.
Burgers are served with ONLY bread and patty and NO vegetables.",negative,negative
never have and ice creams or smoothies and always get the order wrong it shouldn������,negative,negative
"I wanted to eat McDonald's @near Mandalay Bay.. The Asian lady was so rude, I was ready to give my order to her, she says oh you're not ready and walked away, she refused to take my order not once but 2 times. She was running around like she was on meth. She looked confused so I left because she's rude.",negative,negative
Waste of my monwy,negative,negative
"Worst McDonald's ever, sat in the drive thru (2)  for over 10 minutes while the first drive thru the orders were being attended and the second drive thru was ignore, and I finally drove up to place the order and my order was wrong like always worst experience ever bad management.....",negative,negative
"Luisa, the manager is great. She resolved an issue & went above & beyond what she was expected to do. Thanks for everything.",positive,neutral
"I went to the drive thru, easy, fast, and accurate.",positive,positive
"Food was slow to get and cold. And if you don't ask, no butter for your muffin  and no ketchup.  Very sad who works there.",negative,negative
This is the most Discusting McDonald I���������������������,negative,positive
"No bacon and the food is cold , fries old",negative,negative
"Eating McDonald's burgers in the United States is the worst time, because the chicken inside has been fried repeatedly, and it has reached the point where it can hardly be chewed",negative,negative
Management is so kind here at this one. They are very efficient at this busy busy location .,positive,positive
"truly one of the web services of all time. my favorite part was when they said ""it's Roblox.Amazon.Core'in time"" and Roblox.Amazon.Core'd all over the place!",positive,positive
"Same mc McDonald's new experience. They offer foods not on the menu at other McDonald's, such as fruity pancakes and pizza. The best part, however, is being able to order breakfast items all day. It also features a second story with playplace and odd singing moon character that plays piano. Parking, however, is hard to find even at the best of times.",positive,positive
Boycotting until McDonald���������������������������s corporate corrects the issue and brings all the animals back at this location. If they only knew that was why peopl,negative,negative
Super Long line drive trough night time this place sucks what a mistake if you have. 45 minutes to spare this is your place,negative,negative
Right place at the right time. It was a wonderful drive thru experience & right choice given those inside. Very busy in Orlando but food was fresh & exactly what I needed going back to Tampa!,positive,positive
"Horrible! I ordered the same meal I always order when I go to McD's. Fish fillet & Fries. There was nothing fillet about my fish, it was dry & stale and so was the fries. So disappointed.",negative,negative
"The place was very clean, nice and we got our food quick, but our order was not complete and the guy got upset and mad when we asked for the rest of our order.",positive,positive
"One of the dirtiest, worst McDonalds in the city. Absolutely abysmal wait times, overworked/understaffed workers, HORRIBLE manager. This particular manager (I think she���������������������������s Ecuadorian) needs to be replaced or fired as she is rude , doesn���",negative,negative
Worst McDonald's I've ever been to. The workers move in slow motion and ignore you. I had to wait 20 minutes just to pay for the food I ordered on the kiosk. My diabetic brother-in-law is shaking waiting for his food this long.,negative,negative
"The food is no good for you since I have found out since the last time I reviewed this that there is pork in their hamburger I will not be going there anymore I should sue them as what I should do I haven't ate pork in 20 years!!!! very disappointing, and you would think a big establishment like this could get turkey bacon or turkey sausage",negative,negative
Yep that's a mcdonalds,neutral,negative
Its ok. Thats all i can muster up to say about this particular one,neutral,neutral
Good ,positive,positive
Best ever,positive,positive
I'm really disappointed in McDonald's in Santa monica went got food to take to husband and the drink carrier broke they wouldn't give me a replacement for my loss had to reorder and replace myself they were ice coffee and a mocha frappe,negative,negative
Took forever in drive thru,neutral,negative
Terrible,negative,negative
The quality of the food has changed the product entirety.,negative,negative
"Friendly, fast service.  Kiosks made it easy to place your order.  The food was delicious and hot.  Very busy location, but hardly no wait. The dining area was nice and clean.",positive,positive
"Complicated kiosk ordering, salty fries (can order lightly salted) decent but too much sodium in the hamburgers.  Good for in a pinch or for a quick bite.",negative,positive
"First i'm looking at my receipt. I ordered two cheeseburger happy meals and only got a hamburger with one pickle on it. Then the manager tries to tell me that the drinks are dispensed on how you water them. I threw my receipt at him. I ordered a sweet tea and dr pepper
I was given a hi-c .

Untop of it I wish I can post a photo of my two orders of fries thrown on the groud because they were uncooked.",negative,negative
Super,positive,positive
"Waited 40 minutes in the drive-through line, only to have my fries be so over cooked that they were in-edible. 0 out of 5 stars",negative,negative
Franchise owners need to hire more staff to keep up with demand,negative,positive
"Very bad service the employees are very roud the security guy not professional
I won't never come back to this ugly store",negative,negative
Neutral,neutral,neutral
"Came in on a Thursday night after a Magic game around 10:15 pm for the first time.  It was crowded with adults and children.  The ordering lines were long and playground was 70% full.  Seeing a few people with luggage and felt this could be there first or last meal in Orlando.  This is the biggest McDonald's in the world and the menus are different too, with pizza and pasta.  We tried the pizza and it was actually pretty good.",positive,positive
"Service was slow. 3 cars went in the other lane before someone helped me in the drive-through.  My mocha tasted more like plain coffee, it had almost no flavor.",negative,negative
Loved our family afternoon there,positive,positive
Food is poor...service is bad...long wait for food,negative,negative
Excellent ,positive,positive
Standard run of the mill McDonalds. Lots of disgusting homeless everywhere though.,neutral,neutral
"More often than not, there is something wrong with the order when it is delivered.
8/23/22 - order came out correctly today
1/28/23 - fries were fresh and hot,  burgers were cooked to order; staff was friendly.",positive,positive
Depressing & very sad memorial evidencing what happened during the Holocaust period!,negative,negative
Drive thru was quick and professional considering we had a order of 10 meals early in the morning,positive,positive
Terrible,negative,negative
Excellent ,positive,positive
Quick and easy using the order yourself tower. Fish ole sandwich was delicious. Thank you.,positive,positive
Excellent ,positive,positive
Would not answer me when i called,negative,negative
"Pure and utter trash, was in line after ordering for about 40min just to get stale fries, and tried passing diet coke for coke. Very distinct taste.
If you're wondering, Fyi there was no way out of the line",negative,negative
I'm only there for the Frauppes and the Cappuccinos...,neutral,neutral
2 adults ww children breakfast meals. Had to go back to service counter 3 times no eggs in meal. Then again hole in cup hot water everywhere. Then tea bag had hole in so back to counter. Food was cold by time we all sat down to eat. No apologies were given!!!!!,negative,negative
Experience world renowned burgers and fry��,positive,positive
Very slow service made us wait more thank our order should����,negative,neutral
"Excellent customer service, fresh food and juice. Recommend!",positive,positive
"The biggest in the world!! My sons loved it!! I took them to a trip to DisneyWorld and they keep saying they want to go back, to the biggest McDonald����������������",positive,positive
Good ,positive,positive
"We had the best time visiting the Largest McDonald's in the World!  This place is GREAT!  A must see if you're in the area!  I had the pizza and it was fantastic!  Next time, I'll try the pasta!  Staff was super friendly & helpful as well!",positive,positive
Horrible service I went inside to get my food I waited 15 minutes just for them to take my order at the register. Once I placed my order here it is 20 minutes later still no food !!! I just asked for my money back ! Horrible,negative,negative
best fries in LA,positive,positive
"This is a really awesome Macdonald's. Not like any other. Truly unique. It offers a lot especially for kids with an aquarium, slides, and gaming areas. Technology is awesome with individual kiosks for placing orders and service is fast and friendly. We enjoyed it. Plus they serve pizza. All the benefits of the usual McDonald's with bonuses. It's also very clean and modern.",positive,positive
Driest English muffin ever. They never suggest a deal.,neutral,negative
Biggest McDonald������������,positive,positive
The worst McD I���������������������������ve ever been to! Waited 30 minutes for our food. They were just overrun with peo,negative,negative
"Very clean and modern.  Fast service, just like mom.��",positive,positive
Slow. Food often old.,neutral,neutral
"Slowest McDonald's I've ever been to and I've been to many! Waiting for almost an hour for your food is NOT fast-food!! The staff didn't care. There were massive queues of very unhappy customers.  Even though it was supposed to be a 24 hour breakfast place, there were no breakfast items available at all.  Some of the food was inedible and/ or cold.  I'll never return to this McDonald's!!",negative,negative
Clean restaurant and quick service,positive,positive
"This was a horrible experience and a waste of 4 hours and almost $100. The place was terribly overcrowded and dirty. There was standing room only, shoulder to shoulder. We stood in line for 20 minutes at a kiosk to order, then after we ordered it said there was an error and we had to wait another 40 minutes in the line at the register anyway to order. All of the workers were super rude. I was even on the elevator with 2 workers talking about a customer saying ""I have no obligation to answer your questions or do anything for these people"" and then talking about how gross a customer was and saying she would point her out to the other employee. Nobody was at all helpful and even seemed to be angry when we asked for anything.  My daughter tried to fill her cup with sweet tea and the older lady standing at the drink station didnt let her fill it up all the way. The only nice person was the old guy emptying the trash on the 2nd floor. We spent over $60 for my kids to play the arcade games, then they shut and locked the prize counter. A while later, we had to ask someone to open it so they could redeem their tickets and 3 employees tried over the course of the next hour and no one could get it back open. I tried talking to a manager about it, but she gave me about 10 seconds of her time just to tell me there was nothing she could do but send someone up to the ticket counter for us... she didn't even listen to us explain that it others had tried before she just walked away. We are from out of state and my kids were so excited to see this place but we all left miserable. At least the sandwiches were warm (though the fries were soggy).",negative,negative
Why is it that I order my food and had to wait on it for over 10 mins just for my food to still be cold this is ridiculous,negative,negative
Service poor no one speaks English to much beggers,negative,negative
"It sucks because this place does have good staff, but there���������������������������s also staff that just doesn���������������������������t care. I ordered an iced caramel frapuccino in the drive thru, they asked me to park and had someone bring a hot frappe. I told the woman it should���������������������������v",negative,negative
I put in an order for in-store pickup but didn't realize that the dining room closed at 12. The store manager Emma and the rest of the staff were super accommodating and allowed us into the building and got us our food very quickly. Great customer service!,positive,positive
Shamrock shake was delicious... always a bit hectic in there but they get the work done,positive,positive
"Paid 50$ and got half the stuff, the people dont know english and terible service����",negative,negative
Honestly best customer service from Naisha thank you���,positive,positive
Loving that curbside,neutral,positive
"Excellent food, great prices, superb value",positive,positive
Very clean,positive,positive
When your in a hurry and want fast food- can���������������������������t beat the Golden Arches. I���������������������������m a quarter pounder with che,positive,positive
It's McDonald's... don't expect much,neutral,negative
"Very bad exp, I believe I goten bad food.",negative,negative
Excellent ,positive,positive
"Worst McDonald���������������������������s experience to date.  Attempted to use drive-thru code at time of order, and was refused. Placed our order that would include the discount when code was applied. Pulled up to the window to a frumpy red-headed clown of an employee that promptly slammed the card reader through my window with nigh a word. I asked to have our discount code applied, and he begrudgingly got his scanner out to read the QR code, but he had wrung the order up incorrectly, so the discount was not applying. He requested assistance from his manager, and their solution was to add a second premium drink to the order at an up charge. All staff came across dower and melancholy. Even when I commented that I was concerned about the accuracy, and that this had been a terrible experience, I was ignored. I don���������������������������t know if they beat their employees on a regular basis to keep s���ll ever go back to this location again.",negative,negative
As always great costumer service and excellent food quality. After paying close attention to the conveyor belt I see the food is made above the restaurant. I think that's pretty awesome. Great costumer service as always. The ladies working behind the counter are definitely doing a great job.,positive,positive
Excellent ,positive,positive
"Being that it's the first Mickey D's after you cross into the US from Qu������������������bec, Canada, this place gets seriously packed at times with the Canadian tourists. I saw 2 buses stopping in to feed their passengers during my short visit here, on top of the regular customers and/or those that are traveling by cars. Just like those working at Mickey D's over the border in the Canadian side (mainly showing French), these workers only spoke English and weren't too thrilled about French-only customers. I used the app to place my order, which was more convenient and the workers seemed to appreciate that more, since they don't have to deal with extra people face-to-face. My order came out in timely manner (even with tons of tourists flooding in) and the food was good. Staff was friendly as they get. Huge parki",positive,positive
No complaints,positive,negative
"Absolute free for all inside. A automated factory that completely doesn���������������������������t work. People waiting over 45 min for their food, nearly every order was wrong, and staff just literally ignoring the countless customers complaining. The manager had no control over his staff who blatantly ignored him to the point he was telling customers their names to report. This place simply doesn���������������������������t work and is utter chaos. $40, almost an hour, and wrong food, with no one to care",negative,negative
very good service and nice staff but the down side its full of homeless.,neutral,positive
This is my childhood McD��������������������������,positive,positive
"Dirty, stinky, dudes at the front scared me, rude and smelly �����������������������������",negative,negative
Excellent ,positive,positive
It takes a long time for the order to come out,neutral,neutral
Good ,positive,positive
If you going to close the lobby despite being listed as open 24 hours at least don't ignore people walking up to order at the drive thru on foot!,negative,negative
Food was fresh and out quick. Can����,positive,positive
The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!,negative,negative
Loved it,positive,positive
Says it�������������,negative,negative
Nasty Shift manager and drive thru lady treat customers like a burden nonsense of customer service. Kitch n always Dirty. I definitely would not suggest coming here.,negative,negative
Went to work this day I was pressed for time but the drive-thru was very fast,positive,positive
"Great service , and great crew",positive,positive
"There ""service"" today was terrible. The menu displayed was not even available so when ordering from it you were told to order something else they never came to the window to collect the money after waiting in line for 10 minutes at window one simply to pay for my order I ended up driving away. If your not staff for a 24 hour business close at night.",negative,negative
stays the same.,positive,positive
"Excellent customer service, fresh food and juice. Recommend!",positive,positive
unfortunately they are abit unprofessional,negative,negative
They lie saying they are closed to not prepare your order,negative,negative
"Early morning shift had horrible service. Didn't provide a fork yet I had pancakes. Knife only.
I asked for a hot black coffee I get a foamy coffee.
I really don't believe it that's hard to take an order then have it repeated back to me at the window yet still mess up the order.
They need competent people who aren't just gossiping early morning.",negative,negative
Ordered the curbside orders but waited around 20 mins since the staff totally forgot to take the meals out??? I ordered regular iced latte but got suuuuper sweet latte instead. Even got the overcooked bun on my muffin! Worst experience!,negative,negative
Food is terrible but the workers are very polite.,negative,negative
30 min for medium fries,negative,neutral
This McDonald���������������������������s is a mess. They ran,negative,negative
Gross McDonald's,negative,negative
Best place to get a cheap breakfast in Miami.,positive,positive
Wait time in the drive thru was way too long.,neutral,neutral
"Good place to go after some drinks !
Food fresh .
Food hot .
100% recommend.
Thank you McDonald��������������",positive,positive
"Typical McDonalds but extremely long waits due to proximity to tourist attractions.  Be prepared to wait 20+ mins in the drive thru, even for a mobile order",positive,neutral
Neutral,neutral,neutral
Excellent ,positive,positive
The mace is good.,positive,positive
Staff were extremely rude. Yelling at us to order at the kiosk even though we told them we only had cash.,negative,negative
Neat experience but dirty restaurant. We did come around 11pm and they were very busy. Husband did love the pizza.,positive,positive
Take your service else where save your time. Manager is unprofessional and rude and so is the staff. OH and btw if you are a tourist they don���������������������������t accept more than 2 orders if you��������,negative,negative
Good ,positive,positive
"The service and food was so-so, but what do you expect from McDonald's?",neutral,neutral
"It was very cheap compared to what I'm used to in California. $20 can easily buy two full combo meals, likely even more.

Food is decent as expected.",positive,neutral
"I really wanted to looooove this Mc Donalds store since they are the biggest in the world. But being this ""famous"" comes with a price: overcrowded and short staff. People were mad in the line asking for the food, saying they ordered their meal 30 minutes ago. Hello?30 minutes? This is insane. Very tourist location. I just wish the manager would hire more people to work there so they can attend that much of people.",negative,negative
Not bad to be the only mcdonald's in the  area,neutral,neutral
It's great close to work quick and always fresh,positive,positive
A lot of people through the drive-through the take to long to help people in sight the same thing they're slow,negative,negative
"Service was all great but it was dirty all over, it had a very foul odor",negative,negative
Neutral,neutral,neutral
They are not 24hrs them doors are locked after 10pm & open at 630AM & Breakfast Ends at 10AM they just backwards,negative,negative
"Went is using a mobile code and the lady at the register had not clue what she was doing , so I asked for a manager and she told me she was the manager . So I tryed to help her out telling her my code was for a 5$ meal and I would like to add a 4 piece nuggets to that ! She told me the total was 12$ so in my head I���������������������������m like no way a 4 piece is 6 $ so I told her that was incorrect and she instead it wasn���������������������������t , so she does Somthing on the computer I pay and still missing my extra nuggets after I told her 4 times I would like a extra",negative,negative
"Pretty good. The Sprites they gave us tasted like seltzer (apparently they had  just ran out) but they made it up to us with a different soda. And their fries were hot, fresh, crisp, & salty , just the way I like them. Fyi-there's limited parking in front facing LV Boulevard but in the back there are a lot of spaces.",positive,negative
"Dirty, crowded and loud.",negative,negative
"Chaotic has alot going on being the world's largest McDonald's many options not on a typical menu examples being pizza, pasta, pilly cheese steak, Belgian waffles and many more a giant arcade and kids play place on the second floor which can be accessed by an elevator",positive,positive
"I went on Saturday to eat and I was fascinated because all the food was hot, plus the service and the speed left me speechless.",positive,negative
Same service like every McDonald������������������,positive,positive
Always missing food,negative,negative
"Fries were cold, nuggets were soft.., the burgers were gross, the upstairs smelled sweaty and gross, ordered food and the place was busy and my child needed to use the bathroom so I took the card with our number to the bathroom because I didn't want them leaving my food alone at the table and they came over and yelled at us for moving around the mcdonalds.. honestly 1/10 do not recommend. It is not worth it. Go find a  regular McDonald's and a park close by.",negative,negative
Fast and friendly service. The food was hot and we ordered through the app which saved time. Customer service was amazing!,positive,positive
Food is always wrong,negative,negative
Courteous friendly clean fast Excellence service,positive,positive
Good ,positive,positive
Just because the kiosks were there they didn���������������������������t wanna help. I couldn���������������������������t access the order I wanted so I went to the front tried to tel them 3 times but they didn������������������������,negative,neutral
"Curbside is unavailable for all hours.
McDonald's app freezes in order screen frequently at this particular location...,I have great service with AT&t and new phones so I don't think it's on my end.
I have had multiple issues with old orders trying to reprocess old orderss here ,& leading to wrong food being ready at the window staff more interested in proving to me that what came through from the app was what they prepared. 4 chicken nuggets for three people. Is not adequate. They did not offer to even take a new order. I left with NO food",negative,negative
Excellent ,positive,positive
Poor ,negative,negative
Excellent ,positive,positive
Good place,positive,positive
Why remove the animals??.. This remodel looks cold & uninviting.. Horrible,negative,negative
"Waited in the drive through, no one said they don't get new orders. Had to step inside to figure it out.",negative,negative
My Chicken McGriddle was definitely a delight to my tastebuds.,positive,positive
Food is always fresh and hot.,positive,positive
Great food and service!,positive,positive
"The service is lousy. You will sit in the drive thru 10-15 minutes before even placing your order to get a large sweet tea, and then you will wait another 10-15 minutes to get it.  I hate that there's not another one close. If you want to wait, this is the place.",negative,negative
"Biggest McDonald's in the world, has special menu items (pizza and pastas [don't sleep on the ravioli bolognese.]) Being it's the world's biggest, it was a madhouse inside, some kiosks down completely, some just the payment part not working. Overall, food was good, inside was a zoo, but you can only get the special items inside.",positive,positive
"This location is horrible, 1, they assume you speak Spanish.
2, they made me pay e yea because they don���������������������������t know ",negative,negative
Neutral,neutral,neutral
"Drive through hours say open till midnight. Just drove through at 11:11 and even though several workers clearly seen inside, they said they were closed.",negative,negative
Friendly staff and fast service,positive,positive
"IT SMELLED SO BAD I COULD BARELY EAT I DIDNT EVEN WANT TO BREATH THE AIR. Food was fine though, nice cheap iced coffee.",negative,positive
Waited about half an hour for my food. Never been at such a slow McDonald��,negative,negative
We waited in the drive through over 15 min after we paid.  When we received our order it was not at all made as we had requested.  Haven't been to a McDonald's in 3 years it will be at least 30 more before I return...,negative,negative
No lie... It was 65* degrees inside.... We ate at the car...,neutral,negative
Be prepared to spend $10-$13 per person. Clean bathrooms also. Staff is friendly and helpful with the ordering. Upstairs is wild and crazy.,positive,positive
Real quaint place to eat for breakfast. Great staff.,positive,positive
It was just a random mcdonald's I stopped by it was fairly decent . Typical,neutral,neutral
"Very clean, and nice staff! A bonus: One of the people helping me with my order was from Michigan too!! GO GREEN!! And the manager was very helpful. The security guard had hit wits about him.",positive,positive
"When you're hungry, almost anything tastes good. Thankfully, their food was fully cooked, unlike other locations.",positive,positive
"Very crowded , dirty and cashier was rude",neutral,negative
Their employees needs to learn customer service.,positive,negative
Bum central avoid this one at all costs,negative,negative
Excellent ,positive,positive
Easy to get in and out.,positive,positive
Order was wrong,neutral,negative
Excellent ,positive,positive
"Rude associates, dirty restaurant, I wouldn't bring my dog here to eat, let alone anyone else. Slow, unfriendly and incompetent would sum this place up.  Someone should hang a skunk outside this restaurant because it stinks!",negative,negative
WHY DID THEY REMODEL THIS GEM,negative,negative
"This store has a lot of younger people working it. But they do a really great job, and are always polite!",positive,positive
Very slow and bad service,negative,negative
