reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
2997,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 weeks ago,Really slowwwwwwwww action and no service at all,1 star,negative,,negative
3001,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,"It's a McDonald's, simple and relatively efficient at getting out food. You're not coming here for service, you're coming here for some classic fast food.",3 stars,neutral,,neutral
3002,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Awful. Food sat there 20 mins until i complained and they put it in a bag and gave it to me,1 star,negative,,negative
3004,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,people who take the time to review mcdonalds and give negative reviews need to get a life,5 stars,positive,,positive
3005,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Hot fresh food definitely recommend 34th 7ave McDonald's ������,5 stars,positive,,positive
3006,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,"It's fast food, what can I say!",5 stars,positive,,positive
3007,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 days ago,Lied and said they were out of food���,1 star,negative,,negative
3009,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,The Atmosphere must change ! Too much homelessness!,2 stars,negative,,negative
3015,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,"Staff is slow and rude, restrooms are not available",1 star,negative,,negative
3019,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Busy but still giving outstanding service!,5 stars,positive,,positive
3024,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 days ago,Neat and clean modern,5 stars,positive,,positive
3025,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Good but too busy,4 stars,positive,,positive
3028,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,"NYC bedlam as usual,  but food was hot and good",4 stars,positive,,positive
3029,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,They gave me cold apple pies and stale chicken nuggets I want my money back,1 star,negative,,negative
3032,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 weeks ago,Not bad ��,5 stars,positive,,positive
3071,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,Restrooms weren't available.,2 stars,negative,,negative
3083,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Fast but not fast enough to get the homeless out,3 stars,neutral,,neutral
3090,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,Fast. Service,3 stars,neutral,,neutral
3131,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,This is not intended to be fine dining.,4 stars,positive,,positive
3155,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Fast easy ice cream cone,5 stars,positive,,positive
3174,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Got blue shake,5 stars,positive,,positive
3194,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 weeks ago,Service on the most part is better than most Mickey D's,5 stars,positive,,positive
3222,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,"Clean, organized, efficient",5 stars,positive,,positive
3233,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Was quite slow,3 stars,neutral,,neutral
3241,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,As usual great.,5 stars,positive,,positive
3282,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,Standard McDonald's,3 stars,neutral,,neutral
3297,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Clean,4 stars,positive,,positive
3302,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 weeks ago,A place to eat,3 stars,neutral,,neutral
3494,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Terrible,1 star,negative,,negative
3575,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 days ago,"Standard, clean, tidy, food is brought to the table, not crowded, which is a plus for poppy, there are free tables, pleasant quiet background music. The main thing is CLEAN. Favorite poppy in Brooklyn. Good view of the Atlantic",5 stars,positive,,positive
3576,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,Fries were certainly one of the worst so far. The nuggets were pretty good and I got a seat. Service was great. Even if a machine doesn't issue any receipts and you could run into problems as a result.,4 stars,positive,,positive
3577,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a week ago,Very expensive and super bad service. The place was clean.,2 stars,negative,,negative
3578,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,"I always visit this place whenever I have to wait for the train
Very good customer service.
I like McDonald's...
a very safe place",4 stars,positive,,positive
3580,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a week ago,Very quiet place and good attention,5 stars,positive,,positive
3581,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,"The food was good, the speed of the order to withdraw online was fine, but it was 8:25 a McDonald's worker came in and told us in a very bad way that we had 5 minutes to finish eating and we had just started eating.",2 stars,negative,,negative
3584,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,"The best thing about it is its location but the quality of its food, its appearance and taste and service I give it a 3.",4 stars,positive,,positive
3592,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a week ago,A little dirty,4 stars,positive,negative,negative
3604,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,A little cleaning in the client room,4 stars,positive,negative,negative
3609,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Good attention ���,5 stars,positive,,positive
3621,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,always great,5 stars,positive,,positive
3622,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Most fat.,3 stars,neutral,,neutral
3628,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Way too expensive!!!!,1 star,negative,,negative
3687,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,�������� ���,5 stars,positive,,positive
3727,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,Good ,4 stars,positive,,positive
3731,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,Poor ,2 stars,negative,,negative
3732,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,Neutral,3 stars,neutral,,neutral
3733,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,Excellent ,5 stars,positive,,positive
3734,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3737,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3738,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Good ,4 stars,positive,,positive
3739,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3743,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3744,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3746,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Excellent ,5 stars,positive,,positive
3749,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
3750,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,Neutral,3 stars,neutral,,neutral
3751,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
3752,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Good ,4 stars,positive,,positive
3754,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
3756,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
3757,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Excellent ,5 stars,positive,,positive
3758,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
3759,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Poor ,2 stars,negative,,negative
3760,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Good ,4 stars,positive,,positive
3761,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Excellent ,5 stars,positive,,positive
3762,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Excellent ,5 stars,positive,,positive
3763,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 months ago,Excellent ,5 stars,positive,,positive
3770,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Neutral,3 stars,neutral,,neutral
3776,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Neutral,3 stars,neutral,,neutral
3777,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 months ago,Excellent ,5 stars,positive,,positive
3876,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a week ago,Terrible,1 star,negative,,negative
3890,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 weeks ago,Excellent ,5 stars,positive,,positive
4007,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 months ago,Excellent ,5 stars,positive,,positive
4041,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",2 months ago,Good ,4 stars,positive,,positive
4110,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,"4/25/23 10pm-10.30 pm 2 stars for Juan who was a very understanding manager and who completely tries satisfying customer needs by keeping open the restroom for us. However, the lady working on cleaning duty resisted obeying Juan���������������������������s orders and consciously tried to stop us from using the restroom by creating excuses to the manager such as cleaning time and no paper towels. These hardships  invented by ",2 stars,negative,,negative
4111,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a week ago,"Last night, I went to buy food around 11:00 pm while I was waiting for my food, I wanted to use the bathroom but it was closed. I asked a short African American boy for the key, who seemed to be the manager because he had a different uniform. and he told me that there���������������������������s not  bathroom. I told him that I already ordered food and I showed him my receipt, and he answered me again that there is no bathroom in a very rude way... he told me, take your food and go.

By the way, when I entered he ",1 star,negative,,negative
4112,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 days ago,"this is the worst mcd I've ever visited.
the illumination is dark, atmosphere depressing and everything looked worn out.
asked to order first in order to use the washroom. so I ordered a coffee. then the staff took a key and escorted you.
funny the way how he unlocked the door. Made me feel he's opening a vault in bank.
On the way out, I gave my coffee to a panhandling man who had 10x better manner than the staff inside.
An I whining too much?  perhaps. That's in NYC after all.",1 star,negative,,negative
4113,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Shamrock shake was delicious... always a bit hectic in there but they get the work done,4 stars,positive,,positive
4114,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,"The Big Mac patty was perfectly dry with no flavor, just right for the drunk folks with taste buds vanished long ago in the weekend festivities. The staff was accommodating and friendly allowing us to use the bathroom. Kindness goes a long way.",3 stars,neutral,,neutral
4115,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,"Terrible restrooms. Average place. If you order from mobile to serve on a table, forget about it... You'll have to go pick it up. I don't mind that, at least inform that the order is ready to pick up, don't leave us hanging! Never coming here anyway. Giving 4 stars for food because its McDonald's, what can go wrong with pre-made food?",1 star,negative,,negative
4118,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,I placed a mobile order and within 5 minutes of entering the restaurant my order was ready. The food was really fresh and they gave me all the condiments I asked for. Great service!,5 stars,positive,,positive
4119,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Probably the cleanest McDonald in the city.  It's partly due to the posted security at the front door to prevent transient homelessness to take over.  Also the competent day and night managers who motivated the food preparation team to perform optimally.  This place should be the exemplary MacDonald store that all the other macDonald stores in the city should learn from.,4 stars,positive,,positive
4120,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 days ago,Very dirty. Served cold drinks warm and without ice and very unorganized.,1 star,negative,,negative
4121,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,"A friendly and responsive staff delivered (twice after I brought it back) coffee that was not hot. After the second time, I just gave my cup to my daughter whose iced coffee was way too light with cream and diluted. Surprised that McDonalds quality control failed on this visit.",2 stars,negative,,negative
4122,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,They got fast hands to make a sandwich from 5 Seconds no wait in this day over crying good food hamburgers taste like McDonald's,4 stars,positive,,positive
4125,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Security guard was threatening customers who wanted to use the bathroom. He threatened to pull a knife on a customer who urgently needed to use the restroom before purchasing his meal.,1 star,negative,,negative
4127,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 weeks ago,The food was hot. The service was quick and professional. Drama free. ���,5 stars,positive,,positive
4128,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,"Bad service. Waited over 30 mins for one order. Overnight weekend manager had a terrible attitude, was yelling and cursing at both employees and customers. I feel bad for the employees there for having to work under that stress",1 star,negative,,negative
4129,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Just because the kiosks were there they didn���������������������������t wanna help. I couldn���������������������������t access the order I wanted so I went to the front tried to tel them 3 times but they didn������������������������,1 star,negative,,negative
4130,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,"Disgusting customer service literally every time I come here. Workers are lazy, snarky, and rude. Today I ordered large fries and a lady there slammed my fries on the counter and had an attitude when my name was called twice. If you don't want to work with the public, please find a new job.",1 star,negative,,negative
4131,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Horrible service. Employees look like zombies.. not welcoming at all. If you want to use the restroom there���������������������������s a ,1 star,negative,,negative
4132,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,So I went to order a hot chocolate and ordered it myself on one of there  machines.  I spent  10 minutes waitin for my medium hot chocolate. I saw there was only 3 people workin and figured they were short staffed. So I finally tell one of da girls dat I've been waitin over 10 mins and she tells me there's no hot chocolate and now I'm  upset cuz now I'm late to work!! If there was no hot chocolate then they  should post it on da screen  sayin not available. Not cool to mess wit someone's time!!! I then had to wait another 3 mins for a manager to refund  me.,1 star,negative,,negative
4133,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Worst place save your money ������������������������������������ ����������������������,1 star,negative,,negative
4134,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 weeks ago,"Very rude staff, the food was dry, and the store smelled weird. Go somewhere else.",1 star,negative,,negative
4135,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 days ago,Good food and kind staff. A lilbit dark,5 stars,positive,,positive
4136,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Great customer service during my todays visit! Great team work!,5 stars,positive,,positive
4137,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Horrible poor service all they do is mess orders up use containers to serve customers skinny blonde spanish girl just horrible someone fire her,1 star,negative,,negative
4143,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,"the second floor is closed, very dirty, you can't get into the toilet.",1 star,negative,,negative
4144,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Standard run of the mill McDonald's. We only had a coffee and a hot chocolate. But no problems,4 stars,positive,,positive
4145,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,It's a good place to go and get a quick snack and drink �������������,4 stars,positive,,positive
4150,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,When you don���������������������������t want ,5 stars,positive,,positive
4152,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,This is one of the best McDonald's on the face of the earth!�������������������������������,5 stars,positive,,positive
4153,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,"Was asked to buy food in order to use the electrical plugs, turned out they weren't working",3 stars,neutral,,neutral
4154,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,I ask for bathroom and they told me the manger take the key . Shame in you .,1 star,negative,,negative
4155,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,A basic McDonald's but lately the restrooms are out of service In a couple of McDonald's even if you're a paying customer And sometimes  I noticed closing  off portion of the dining rooms  in some of the McDonald's when the places are busy,1 star,negative,,negative
4156,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Very very poor service. Employees screaming and yelling and cursing to guest. So unprofessional,1 star,negative,,negative
4157,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,You guys shouldn���������������������������t have signs saying your open 24hrs if your not open 24hrs�����������������������,1 star,negative,,negative
4158,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,"the most terrible Donalds in New York!  The Big Mac is thin and wet, the French fries are rancid and lack the crunch.  The toilet is closed!  Cola is out of stock!",1 star,negative,,negative
4159,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Good to know they are open 24/7 now,1 star,negative,positive,positive
4160,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,"Nasty attitude Spanish lady who barely spoke English bathroom only for customers, hello I'm on the line ready to order",1 star,negative,,negative
4161,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,They tow your car. $430 to get it back.,1 star,negative,,negative
4162,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Good job at night time even tho they are short,5 stars,positive,,positive
4164,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,The food is terrible. Coffee is terrible the atmosphere sketchy,1 star,negative,,negative
4168,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,No one help me when I haven������,1 star,negative,,negative
4172,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,fckking cleaning woman didn't let me use bathroom mthersuck,1 star,negative,,negative
4173,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,"Unfortunately had  a terrible street singer doing karaoke with a big speaker , loud and out of tune, its not the restaurant fault though they where nice",5 stars,positive,neutral,neutral
4175,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,"Terrible, kids from high school smoking inside restaurant!!",1 star,negative,,negative
4178,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Cancelled my order for a free chicken sandwich,1 star,negative,,negative
4181,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,"French fries and nuggets are well
Made",5 stars,positive,,positive
4185,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,"Waited for 30 mints after ordering, like a joke",1 star,negative,,negative
4186,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Terrible customer service (every single time I go there),1 star,negative,,negative
4206,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 days ago,Bunch of bums working here,1 star,negative,,negative
4217,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Pretty cool one.,4 stars,positive,,positive
4226,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Staff Super Ghetto,1 star,negative,,negative
4233,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Best for quick breakfast.,4 stars,positive,,positive
4271,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,"No restrooms, no seats to eat, no stars",1 star,negative,,negative
4272,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,It��������,1 star,negative,,negative
4287,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Have to wait for a while before I,4 stars,positive,negative,negative
4307,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,mold??,1 star,negative,,negative
4332,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Hi nice,5 stars,positive,,positive
4341,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,insane staff.,1 star,negative,,negative
4345,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Deliciously good,5 stars,positive,,positive
4353,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Good food for a good price ��,5 stars,positive,,positive
4358,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Fast paced,5 stars,positive,,positive
4384,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Okay today,3 stars,neutral,,neutral
4405,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Late night snack.,5 stars,positive,,positive
4411,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Yep that's a mcdonalds,4 stars,positive,neutral,neutral
4415,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Quick and convenient,5 stars,positive,,positive
4461,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Slow,1 star,negative,,negative
4721,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Excellent ,5 stars,positive,,positive
4722,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,The best tacos I've ever eaten. Friendly and smooth service that runs like a machine. Los Tacos No. 1 really needs to come to the Netherlands! Or rather not... otherwise I will gain a few kilos.,5 stars,positive,,positive
4723,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,"Service to review and the toilets closed for no reason.

8:00 pm they close the space for seating. ��",1 star,negative,,negative
4724,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,"Extremely rude checkout staff.
Toilets closed without explanation.
Dirty place.",1 star,negative,,negative
4726,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,"The service was very bad, the guy at the cashier was annoyed that I spoke to him in Spanish by mistake, additionally, the food was very regular.",1 star,negative,,negative
4727,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Mc Donald 's but with the best sandwiches ... could it have been hunger?,5 stars,positive,,positive
4728,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,"With how expensive everything is, everything is already long since I didn't eat a hamburger with chips",3 stars,neutral,,neutral
4729,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,"Better place than others, I just asked for a soda.",3 stars,neutral,,neutral
4734,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,"A very degraded place, and the staff is not friendly",2 stars,negative,,negative
4735,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Ok super magnificent place,5 stars,positive,,positive
4744,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Within what is normal for McDonald's,4 stars,positive,,positive
4750,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a week ago,very clean,5 stars,positive,,positive
4792,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Noisy,2 stars,negative,,negative
4843,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Good ,4 stars,positive,,positive
4844,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Bad,1 star,negative,,negative
4845,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Excellent ,5 stars,positive,,positive
4847,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Neutral,3 stars,neutral,,neutral
4848,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Neutral,3 stars,neutral,,neutral
4849,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Excellent ,5 stars,positive,,positive
4850,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Excellent ,5 stars,positive,,positive
4852,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Excellent ,5 stars,positive,,positive
4853,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Excellent ,5 stars,positive,,positive
4854,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Excellent ,5 stars,positive,,positive
4855,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Excellent ,5 stars,positive,,positive
4856,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Excellent ,5 stars,positive,,positive
4857,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Excellent ,5 stars,positive,,positive
4858,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Bad,1 star,negative,,negative
4860,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Neutral,3 stars,neutral,,neutral
4861,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Good ,4 stars,positive,,positive
4862,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Excellent ,5 stars,positive,,positive
